,Fecha,Hora,Potencia [kW],Insolacion [W/m2],Temperatura de modulos [C],Temperatura ambiente [C],Insolacion media [W/m2]
5613,20/11/2020,11:45,24.02,527.42,27.98,14.924319885000001,619.0081818
5614,20/11/2020,11:50,42.79,976.43,37.66,15.112513635,605.52
5615,20/11/2020,11:55,27.92,608.23,40.2,15.8674721625,542.5027273
5616,20/11/2020,12:00,26.98,572.08,36.57,15.4312517025,523.19
5617,20/11/2020,12:05,35.22,795.64,40.46,14.827634662500001,546.3736364
5618,20/11/2020,12:10,30.46,680.08,36.53,14.9904170475,553.4563636
5619,20/11/2020,12:15,18.84,405.45,37.66,15.319938067499999,569.6118182
5620,20/11/2020,12:20,15.84,327.43,33.26,16.4180232975,513.6936364000001
5621,20/11/2020,12:25,14.64,310.3,30.64,16.557778980000002,487.2481818
5622,20/11/2020,12:30,24.1,525.83,32.43,16.78382727,465.28
5623,20/11/2020,12:35,17.71,359.13,33.89,17.068090912499997,420.2909091
5624,20/11/2020,12:40,32.99,705.13,37.7,17.307608520000002,383.8845455
5625,20/11/2020,12:45,17.68,361.33,36.85,16.9330840875,371.5309091
5626,20/11/2020,12:50,14.96,317.33,34.25,16.6848255675,369.9809091
5627,20/11/2020,12:55,16.52,330.43,33.24,16.5353267025,372.9318182
5628,20/11/2020,13:00,14.82,300.76,31.02,16.668707385,353.3409091
5629,20/11/2020,13:05,13.68,279.61,29.03,16.26465852,347.1790909
5630,20/11/2020,13:10,12.67,269.56,28.43,16.1529340875,310.8109091
5631,20/11/2020,13:15,14.41,310.38,29.15,15.5122125,304.25636360000004
5632,20/11/2020,13:20,22.21,342.76,29.34,14.9540454525,301.9636364
5633,20/11/2020,13:25,21.29,310.33,28.46,14.464762499999999,296.86
5634,20/11/2020,13:30,26.36,291.35,26.1,14.032805114999999,293.01
5635,20/11/2020,13:35,17.87,305.08,25.06,13.707576135,291.0927273
5636,20/11/2020,13:40,31.15,289.23,25.47,15.265924656,288.8627273
5637,20/11/2020,13:45,27.91,292.11,25.37,15.024406820499998,282.23636360000006
5638,20/11/2020,13:50,22.1,274.29,24.52,14.8420238675,271.7909091
5639,20/11/2020,13:55,17.77,258.41,23.52,14.685560117500001,263.2118182
5640,20/11/2020,14:00,25.49,258.52,23.68,14.6665452265,255.1327273
5641,20/11/2020,14:05,22.21,245.03,24.27,14.707604094,244.8472727
5642,20/11/2020,14:10,20.96,237.49,24.02,14.645293296999998,235.2154545
5643,20/11/2020,14:15,24.06,227.86,23.82,14.6170211325,224.6563636
5644,20/11/2020,14:20,22.16,215.96,23.84,14.638307843999998,215.08454550000002
5645,20/11/2020,14:25,21.02,202.48,23.41,14.673374202999998,206.51
5646,20/11/2020,14:30,19.97,191.94,22.48,14.7006205705,197.1790909
5647,20/11/2020,14:35,21.35,183.28,21.75,14.649533632499999,188.72
5648,20/11/2020,14:40,20.71,175.96,21.81,14.579221249999998,180.6536364
