Fecha,Hora,Potencia [kW],Insolacion [W/m2],Temperatura de modulos [C],Temperatura Ambiente [C]
11/13/2019,11:15:00 AM,5.26,76.18,14.98,12.83475417
11/13/2019,11:20:00 AM,7.51,102.33,15.86,13.11087292
11/13/2019,11:25:00 AM,10.25,132.82,17.11,13.37608333
11/13/2019,11:30:00 AM,12.73,157.39,18.28,13.64125208
11/13/2019,11:35:00 AM,14.72,173.61,19.06,13.89594375
11/13/2019,11:40:00 AM,16.18,190.66,19.28,14.11465625
11/13/2019,11:45:00 AM,13,155.77,19.46,14.26578542
11/13/2019,11:50:00 AM,7.43,82.11,18.57,14.30276458
11/13/2019,11:55:00 AM,6.44,75.85,18.05,14.33777917
11/13/2019,12:00:00 PM,5.51,62.59,17.5,14.36121875
11/13/2019,12:05:00 PM,4.45,50.11,17.06,14.34528333
11/13/2019,12:10:00 PM,2.92,33.63,16.19,14.32760417
11/13/2019,12:15:00 PM,2.12,26.84,15.19,14.1949
11/13/2019,12:20:00 PM,2.15,30.83,13.98,13.94833333
11/13/2019,12:25:00 PM,1.68,25.43,14.04,13.75697292
11/13/2019,12:30:00 PM,0.86,16.12,13.97,13.59844167
11/13/2019,12:35:00 PM,1.24,21.34,13.92,13.43231667
11/13/2019,12:40:00 PM,1.45,24.88,13.68,13.26960625
11/13/2019,12:45:00 PM,1.56,27.23,13.69,13.13340625
11/13/2019,12:50:00 PM,2.32,37.15,14.15,13.13192708
11/13/2019,12:55:00 PM,2.93,44.66,14.74,13.16755833
11/13/2019,01:00:00 PM,2.14,33.74,14.66,13.11284792
11/13/2019,01:05:00 PM,2.18,33.91,14.54,13.03659583
11/13/2019,01:10:00 PM,3.44,49.4,14.75,13.01373333
11/13/2019,01:15:00 PM,5.06,66.36,14.84,13.09867917
11/13/2019,01:20:00 PM,5.52,73.53,15.35,13.17062917
11/13/2019,01:25:00 PM,4.58,62.12,15.66,13.19781667
11/13/2019,01:30:00 PM,6.55,83.09,15.49,13.27419583
11/13/2019,01:35:00 PM,9.86,118.11,16.15,13.34377083
11/13/2019,01:40:00 PM,11.38,130.86,16.85,13.37794375
11/13/2019,01:45:00 PM,8.04,95.25,16.92,13.42415833
11/13/2019,01:50:00 PM,6.97,84.43,16.55,13.4418625
11/13/2019,01:55:00 PM,7.82,92.16,16.61,13.41399792
11/13/2019,02:00:00 PM,6.59,76,16.95,13.55804583
11/13/2019,02:05:00 PM,7.31,82.99,16.97,13.85605833
11/13/2019,02:10:00 PM,9.62,93.09,16.58,14.07017917
11/13/2019,02:15:00 PM,11.06,111.45,16.86,14.14918542
11/13/2019,02:20:00 PM,12.1,134.07,17.53,14.228025
11/13/2019,02:25:00 PM,13,150.87,18.21,14.3140625
11/13/2019,02:30:00 PM,12.77,140.98,19.1,14.33398333
11/13/2019,02:35:00 PM,7,72.69,18.25,14.39797083
11/13/2019,02:40:00 PM,5.11,55.8,16.98,14.52405625
11/13/2019,02:45:00 PM,5.21,52.54,16.48,14.66260625
11/13/2019,02:50:00 PM,4.8,51.32,16.42,14.80951667
11/13/2019,02:55:00 PM,4.97,56.7,16.49,14.97794792
11/13/2019,03:00:00 PM,4.5,53.26,16.45,15.06437708
11/13/2019,03:05:00 PM,3.96,49.21,16.64,15.05319583
11/13/2019,03:10:00 PM,3.05,37.92,16.3,15.07108333
11/13/2019,03:15:00 PM,2.94,39.37,16.18,15.10939375
11/13/2019,03:20:00 PM,3.4,45.98,16.43,15.14180833
11/13/2019,03:25:00 PM,2.59,36.68,16.52,15.17401875
11/13/2019,03:30:00 PM,2.34,32.76,16.62,15.20147708
11/13/2019,03:35:00 PM,1.57,23.28,16.51,15.17125833
11/13/2019,03:40:00 PM,1.3,20.58,16.05,15.08660625
11/13/2019,03:45:00 PM,0.77,15.01,15.72,14.97180208
11/13/2019,03:50:00 PM,0.32,8.89,15.43,14.81575417
11/13/2019,03:55:00 PM,0.12,5.73,15.22,14.61674167
11/13/2019,04:00:00 PM,0.07,4.66,15.2,14.40149167
11/13/2019,04:05:00 PM,0.04,4.06,14.81,14.14770208
11/13/2019,04:10:00 PM,0.01,3.33,14.16,13.90920625
11/13/2019,04:15:00 PM,0,2.99,13.62,13.68214792
11/13/2019,04:20:00 PM,0,3.29,13.17,13.4806375
11/13/2019,04:25:00 PM,0.02,3.7,13.06,13.32687917
11/13/2019,04:30:00 PM,0.1,5.16,13.14,13.17163542
11/13/2019,04:35:00 PM,0.73,13.91,13.16,13.04667083
11/13/2019,04:40:00 PM,1.57,24.64,13.32,12.9934
11/13/2019,04:45:00 PM,1.51,23.77,13.28,12.97892917
11/13/2019,04:50:00 PM,1.51,25.14,13.54,13.00711042
11/13/2019,04:55:00 PM,0.98,18.81,13.8,13.043925
11/13/2019,05:00:00 PM,0.83,16.75,13.73,13.09063333
11/13/2019,05:05:00 PM,0.86,16.97,13.73,13.16280417
11/13/2019,05:10:00 PM,0.53,12.23,13.81,13.26805625
11/13/2019,05:15:00 PM,0.49,11.41,13.72,13.38464375
11/13/2019,05:20:00 PM,0.34,9.5,13.71,13.48746875
11/13/2019,05:25:00 PM,0.18,7.03,13.61,13.53809583
11/13/2019,05:30:00 PM,0.12,5.76,13.72,13.58397708
11/13/2019,05:35:00 PM,0.02,3.57,13.69,13.62212083
11/13/2019,05:40:00 PM,0,1.47,13.83,13.64159375
11/13/2019,05:45:00 PM,0,1.03,13.94,13.66720625
11/13/2019,05:50:00 PM,0,1.02,13.99,13.68595208
11/13/2019,05:55:00 PM,x,1.04,13.83,13.69553542
11/13/2019,06:00:00 PM,x,1.04,13.77,13.6900125
11/13/2019,06:05:00 PM,x,1.04,13.67,13.692725
11/13/2019,06:10:00 PM,x,1.04,13.68,13.69308333
11/13/2019,06:15:00 PM,x,1.03,13.69,13.68308333
11/13/2019,06:20:00 PM,x,1.04,13.66,13.66722292
11/13/2019,06:25:00 PM,x,1.03,13.53,13.66891667
11/13/2019,06:30:00 PM,x,1.03,13.5,13.68227708
11/13/2019,06:35:00 PM,x,1.03,13.64,13.70730417
11/13/2019,06:40:00 PM,x,1.03,13.82,13.74149792
11/13/2019,06:45:00 PM,x,1.03,13.82,13.77399792
11/13/2019,06:50:00 PM,x,1.03,13.8,13.796525
11/13/2019,06:55:00 PM,x,1.03,13.85,13.819025
11/13/2019,07:00:00 PM,x,1.03,13.93,13.849025
11/13/2019,07:05:00 PM,x,1.03,13.97,13.886525
11/13/2019,07:10:00 PM,x,1.03,14.09,13.89569167
11/13/2019,07:15:00 PM,x,1.03,14.08,13.89069167
11/13/2019,07:20:00 PM,x,1.03,13.93,13.871525
11/13/2019,07:25:00 PM,x,1.03,13.8,13.83819167
11/13/2019,07:30:00 PM,x,1.03,13.86,13.79235833
11/13/2019,07:35:00 PM,x,1.03,14.09,13.73488542
11/13/2019,07:40:00 PM,x,1.03,13.93,13.66488542
11/13/2019,07:45:00 PM,x,1.03,13.76,13.58407917
11/13/2019,07:50:00 PM,x,1.03,13.57,13.51074583
11/13/2019,07:55:00 PM,x,1.03,13.45,13.45324583
11/13/2019,08:00:00 PM,x,1.03,13.38,13.39243958
11/13/2019,08:05:00 PM,x,1.02,13.28,13.30996667
11/13/2019,08:10:00 PM,x,1.03,13.25,13.23663333
11/13/2019,08:15:00 PM,x,1.02,13.11,13.16996667
11/13/2019,08:20:00 PM,x,1.03,13.05,13.11749375
11/13/2019,08:25:00 PM,x,1.03,13.11,13.0766875
11/13/2019,08:30:00 PM,x,1.02,13.13,13.04004792
11/13/2019,08:35:00 PM,x,1.02,13.1,13.03338125
11/13/2019,08:40:00 PM,x,1.03,13.05,13.03590833
11/13/2019,08:45:00 PM,x,1.03,12.96,13.052575
11/13/2019,08:50:00 PM,x,1.02,12.94,13.09674167
11/13/2019,08:55:00 PM,x,1.02,12.96,13.15674167
11/13/2019,09:00:00 PM,x,1.02,12.94,13.20924167
11/13/2019,09:05:00 PM,x,1.02,13.2,13.26254792
11/13/2019,09:10:00 PM,x,1.02,13.28,13.32171458
11/13/2019,09:15:00 PM,x,1.02,13.31,13.38004792
11/13/2019,09:20:00 PM,x,1.03,13.58,13.42671458
11/13/2019,09:25:00 PM,x,1.03,13.83,13.46254792
11/13/2019,09:30:00 PM,x,1.02,13.76,13.49504792
11/13/2019,09:35:00 PM,x,1.03,13.74,13.48754792
11/13/2019,09:40:00 PM,x,1.03,13.76,13.48088125
11/13/2019,09:45:00 PM,x,1.03,13.66,13.46254792
11/13/2019,09:50:00 PM,x,1.02,13.5,13.41424167
11/13/2019,09:55:00 PM,x,1.02,13.39,13.34176875
11/13/2019,10:00:00 PM,x,1.02,13.33,13.26760208
11/13/2019,10:05:00 PM,x,1.02,13.11,13.18762917
11/13/2019,10:10:00 PM,x,1.02,13.2,13.09935
11/13/2019,10:15:00 PM,x,1.02,13.09,13.01771042
11/13/2019,10:20:00 PM,x,1.02,13,12.96271042
11/13/2019,10:25:00 PM,x,1.02,12.96,12.94271042
11/13/2019,10:30:00 PM,x,1.02,12.87,12.92354375
11/13/2019,10:35:00 PM,x,1.02,12.78,12.91854375
11/13/2019,10:40:00 PM,x,1.01,12.7,12.90604375
11/13/2019,10:45:00 PM,x,1.02,12.68,12.90437708
11/13/2019,10:50:00 PM,x,1.02,12.84,12.90937708
11/13/2019,10:55:00 PM,x,1.02,13.15,12.92937708
11/13/2019,11:00:00 PM,x,1.02,13.1,12.96437708
11/13/2019,11:05:00 PM,x,1.02,13.05,13.01271042
11/13/2019,11:10:00 PM,x,1.02,13.05,13.07685
11/13/2019,11:15:00 PM,x,1.02,13.07,13.14768333
11/13/2019,11:20:00 PM,x,1.02,13.06,13.21101667
11/13/2019,11:25:00 PM,x,1.02,13.2,13.24601667
11/13/2019,11:30:00 PM,x,1.02,13.29,13.28351667
11/13/2019,11:35:00 PM,x,1.02,13.36,13.33101667
11/13/2019,11:40:00 PM,x,1.02,13.47,13.38351667
11/13/2019,11:45:00 PM,x,1.02,13.53,13.43435
11/13/2019,11:50:00 PM,x,1.02,13.6,13.48851667
11/13/2019,11:55:00 PM,x,1.02,13.57,13.52935
11/14/2019,12:00:00 AM,x,1.02,13.55,13.55685
11/14/2019,12:05:00 AM,x,1.02,13.62,13.56185
11/14/2019,12:10:00 AM,x,1.02,13.68,13.52687708
11/14/2019,12:15:00 AM,x,1.02,13.68,13.4652375
11/14/2019,12:20:00 AM,x,1.02,13.71,13.39190417
11/14/2019,12:25:00 AM,x,1.02,13.69,13.31443125
11/14/2019,12:30:00 AM,x,1.02,13.62,13.21445833
11/14/2019,12:35:00 AM,x,1.02,13.42,13.09448542
11/14/2019,12:40:00 AM,x,1.01,13.05,12.94867917
11/14/2019,12:45:00 AM,x,1.01,12.79,12.79203958
11/14/2019,12:50:00 AM,x,1.02,12.72,12.63206667
11/14/2019,12:55:00 AM,x,1.01,12.64,12.45959375
11/14/2019,01:00:00 AM,x,1.01,12.35,12.28212083
11/14/2019,01:05:00 AM,x,1.01,12.18,12.12548125
11/14/2019,01:10:00 AM,x,1.01,11.93,12.02381458
11/14/2019,01:15:00 AM,x,1.01,11.8,11.96131458
11/14/2019,01:20:00 AM,x,1.01,11.79,11.91300833
11/14/2019,01:25:00 AM,x,1.01,11.62,11.88214792
11/14/2019,01:30:00 AM,x,1.01,11.49,11.87462083
11/14/2019,01:35:00 AM,x,1.01,11.54,11.87126042
11/14/2019,01:40:00 AM,x,1.01,11.83,11.88706667
11/14/2019,01:45:00 AM,x,1.01,12.04,11.93370625
11/14/2019,01:50:00 AM,x,1.01,12.14,11.97867917
11/14/2019,01:55:00 AM,x,1.02,12.27,12.04448542
11/14/2019,02:00:00 AM,x,1.02,12.26,12.12529167
11/14/2019,02:05:00 AM,x,1.02,12.14,12.17109792
11/14/2019,02:10:00 AM,x,1.02,12.12,12.18276458
11/14/2019,02:15:00 AM,x,1.02,12.36,12.17440417
11/14/2019,02:20:00 AM,x,1.02,12.33,12.16107083
11/14/2019,02:25:00 AM,x,1.02,12.41,12.13859792
11/14/2019,02:30:00 AM,x,1.02,12.46,12.13445833
11/14/2019,02:35:00 AM,x,1.02,12.09,12.14865208
11/14/2019,02:40:00 AM,x,1.01,11.97,12.16198542
11/14/2019,02:45:00 AM,x,1.02,11.94,12.13698542
11/14/2019,02:50:00 AM,x,1.01,11.98,12.10034583
11/14/2019,02:55:00 AM,x,1.01,12,12.05703958
11/14/2019,03:00:00 AM,x,1.01,12.21,11.99956667
11/14/2019,03:05:00 AM,x,1.01,12.31,11.95545417
11/14/2019,03:10:00 AM,x,1.02,12.28,11.9137875
11/14/2019,03:15:00 AM,x,1.02,12.06,11.86214792
11/14/2019,03:20:00 AM,x,1.01,11.89,11.78714792
11/14/2019,03:25:00 AM,x,1.01,11.89,11.69300833
11/14/2019,03:30:00 AM,x,1.01,11.77,11.57136875
11/14/2019,03:35:00 AM,x,1,11.56,11.43636875
11/14/2019,03:40:00 AM,x,1.01,11.47,11.3030625
11/14/2019,03:45:00 AM,x,1.01,11.32,11.18728333
11/14/2019,03:50:00 AM,x,1.01,11.08,11.07895
11/14/2019,03:55:00 AM,x,1,10.87,10.95895
11/14/2019,04:00:00 AM,x,1,10.75,10.83978333
11/14/2019,04:05:00 AM,x,1.01,10.69,10.73558958
11/14/2019,04:10:00 AM,x,1.01,10.68,10.64228333
11/14/2019,04:15:00 AM,x,1,10.67,10.57897708
11/14/2019,04:20:00 AM,x,1.01,10.59,10.56900417
11/14/2019,04:25:00 AM,x,1.01,10.45,10.5948375
11/14/2019,04:30:00 AM,x,1.01,10.34,10.64317083
11/14/2019,04:35:00 AM,x,1.01,10.31,10.70653125
11/14/2019,04:40:00 AM,x,1,10.35,10.775725
11/14/2019,04:45:00 AM,x,1,10.56,10.850725
11/14/2019,04:50:00 AM,x,1,10.96,10.94241875
11/14/2019,04:55:00 AM,x,1,11.18,11.03494583
11/14/2019,05:00:00 AM,x,1,11.33,11.13577917
11/14/2019,05:05:00 AM,x,1,11.45,11.23569792
11/14/2019,05:10:00 AM,x,1,11.51,11.32533958
11/14/2019,05:15:00 AM,x,1,11.57,11.3865625
11/14/2019,05:20:00 AM,x,1,11.69,11.40365
11/14/2019,05:25:00 AM,x,1,11.56,11.37789167
11/14/2019,05:30:00 AM,x,1.01,11.55,11.31552083
11/14/2019,05:35:00 AM,x,1.04,11.51,11.2343625
11/14/2019,05:40:00 AM,0,1.44,11.44,11.137175
11/14/2019,05:45:00 AM,0,3.01,11.36,11.02245
11/14/2019,05:50:00 AM,0.07,5.46,11.31,10.89287292
11/14/2019,05:55:00 AM,0.3,9.28,11.14,10.77991875
11/14/2019,06:00:00 AM,0.58,13.26,10.98,10.5764875
11/14/2019,06:05:00 AM,0.84,17.12,11,10.39778958
11/14/2019,06:10:00 AM,1.14,21.5,11.01,10.17750208
11/14/2019,06:15:00 AM,1.52,27.36,11.05,10.06593333
11/14/2019,06:20:00 AM,2.02,34.69,11.23,10.1561
11/14/2019,06:25:00 AM,2.12,36.86,11.37,10.17688333
11/14/2019,06:30:00 AM,3.31,79.2,11.65,10.23368333
11/14/2019,06:35:00 AM,4.57,113.79,13.03,10.28371042
11/14/2019,06:40:00 AM,6.3,139.7,13.29,10.32390833
11/14/2019,06:45:00 AM,7.39,168.82,15.41,10.26475417
11/14/2019,06:50:00 AM,5.17,79.86,14.81,9.990002083
11/14/2019,06:55:00 AM,7.12,99.76,14.33,10.08022917
11/14/2019,07:00:00 AM,8.23,111.98,14.87,10.29664583
11/14/2019,07:05:00 AM,9.86,133.11,15.37,10.61829375
11/14/2019,07:10:00 AM,11.52,158.35,15.94,11.37674167
11/14/2019,07:15:00 AM,13.85,214.74,16.43,11.9720875
11/14/2019,07:20:00 AM,23.69,441.06,21.14,12.15659583
11/14/2019,07:25:00 AM,21.8,410.93,24.61,12.35296667
11/14/2019,07:30:00 AM,23.4,435.6,25.83,12.59794583
11/14/2019,07:35:00 AM,22.9,406.72,26.41,12.92411458
11/14/2019,07:40:00 AM,14.92,255.35,26.15,13.30187708
11/14/2019,07:45:00 AM,11.32,185,23.08,13.82711458
11/14/2019,07:50:00 AM,12.91,185.58,20.46,14.56808958
11/14/2019,07:55:00 AM,15.29,201.1,19.98,14.8846125
11/14/2019,08:00:00 AM,16.32,203.68,20.79,15.31281667
11/14/2019,08:05:00 AM,16.09,195.14,21.3,15.65920208
11/14/2019,08:10:00 AM,16.48,201.33,21.87,15.56137292
11/14/2019,08:15:00 AM,15.73,198.96,22.22,15.54193542
11/14/2019,08:20:00 AM,16.24,200.7,22.22,15.68748958
11/14/2019,08:25:00 AM,19.94,250.06,23.18,15.80755625
11/14/2019,08:30:00 AM,17.78,219.34,23.94,15.80972917
11/14/2019,08:35:00 AM,14.92,184.67,23.35,15.82786042
11/14/2019,08:40:00 AM,14.3,173.01,22.3,15.85728333
11/14/2019,08:45:00 AM,12.44,153.1,21.81,15.9150125
11/14/2019,08:50:00 AM,11.75,144.76,20.88,16.07150208
11/14/2019,08:55:00 AM,14.16,176.46,20.62,16.28939167
11/14/2019,09:00:00 AM,18.83,238.57,21.95,16.37962083
11/14/2019,09:05:00 AM,19.69,247.83,23.23,16.53754583
11/14/2019,09:10:00 AM,22.92,284.62,24.93,16.79764375
11/14/2019,09:15:00 AM,23.76,290.26,25.88,16.99464792
11/14/2019,09:20:00 AM,22.85,280.15,26.68,17.25795417
11/14/2019,09:25:00 AM,23,284.07,26.9,17.71713333
11/14/2019,09:30:00 AM,25.2,310.64,27.99,18.25969583
11/14/2019,09:35:00 AM,24.25,295.59,28.85,18.71216042
11/14/2019,09:40:00 AM,23.46,286.82,29.12,19.101775
11/14/2019,09:45:00 AM,25.19,312.36,29.35,19.3764875
11/14/2019,09:50:00 AM,26.6,340.77,30.41,19.509575
11/14/2019,09:55:00 AM,22.86,295.84,30.01,19.61397708
11/14/2019,10:00:00 AM,19.88,255.47,29.01,19.78960625
11/14/2019,10:05:00 AM,18.58,238.92,28.37,19.75767708
11/14/2019,10:10:00 AM,19.99,249.07,28.45,19.56413958
11/14/2019,10:15:00 AM,23.63,292.52,29.25,19.61366458
11/14/2019,10:20:00 AM,28.57,359.01,30.84,19.63078958
11/14/2019,10:25:00 AM,32.57,407.06,32.15,18.60989583
11/14/2019,10:30:00 AM,32.34,406.1,33.2,18.61265625
11/14/2019,10:35:00 AM,33.74,424.61,32.66,18.43475417
11/14/2019,10:40:00 AM,39.47,498.28,33.67,18.79743958
11/14/2019,10:45:00 AM,34.57,435.92,33.96,18.76707083
11/14/2019,10:50:00 AM,37.69,475.37,34.99,18.44939583
11/14/2019,10:55:00 AM,66.29,972.17,39.74,18.61646667
11/14/2019,11:00:00 AM,58.73,801.22,46.78,19.43065208
11/14/2019,11:05:00 AM,70.34,993.53,50.76,20.44999583
11/14/2019,11:10:00 AM,63.42,906.54,54.17,21.01954375
11/14/2019,11:15:00 AM,73.42,1054.81,53.66,21.28156458
11/14/2019,11:20:00 AM,79.61,1295.69,57.47,21.54241875
11/14/2019,11:25:00 AM,75.64,1237.68,61.15,22.76077083
11/14/2019,11:30:00 AM,55.13,773.17,54.9,22.88807708
11/14/2019,11:35:00 AM,28.57,389.16,43.74,23.04123125
11/14/2019,11:40:00 AM,18.58,247.37,32.35,22.63203958
11/14/2019,11:45:00 AM,13.97,185.02,28.95,22.63494375
11/14/2019,11:50:00 AM,10.78,139.67,27.21,22.7578875
11/14/2019,11:55:00 AM,7.6,99.24,25.99,22.2389125
11/14/2019,12:00:00 PM,3.8,54.83,24.05,20.84483542
11/14/2019,12:05:00 PM,2.69,39.75,21.6,19.283175
11/14/2019,12:10:00 PM,1.79,27.78,20.7,18.24440208
11/14/2019,12:15:00 PM,0.72,13.43,19.85,17.30736458
11/14/2019,12:20:00 PM,1.55,21.68,17.54,16.37550417
11/14/2019,12:25:00 PM,2.47,30.84,15.7,15.43346875
11/14/2019,12:30:00 PM,2.12,26.06,13.89,14.4850125
11/14/2019,12:35:00 PM,2.4,28.85,13.29,13.67798125
11/14/2019,12:40:00 PM,2.36,31.84,12.88,12.90250625
11/14/2019,12:45:00 PM,2.36,34.08,12.8,12.13749583
11/14/2019,12:50:00 PM,2.47,33.28,12.57,11.59422917
11/14/2019,12:55:00 PM,2.17,29.53,12.42,11.24732292
11/14/2019,01:00:00 PM,2.14,30.26,11.87,11.07127917
11/14/2019,01:05:00 PM,2.2,32.5,11.68,10.96702917
11/14/2019,01:10:00 PM,2.36,35.34,11.64,10.93904583
11/14/2019,01:15:00 PM,2.69,39.28,11.51,10.92905625
11/14/2019,01:20:00 PM,2.77,41.04,11.65,10.89511042
11/14/2019,01:25:00 PM,2.8,41.39,11.88,10.88285625
11/14/2019,01:30:00 PM,2.59,37.83,12.16,10.93658958
11/14/2019,01:35:00 PM,2.12,31.65,12.13,11.03929583
11/14/2019,01:40:00 PM,1.36,22.48,12.24,11.1722375
11/14/2019,01:45:00 PM,1.86,28.23,12.49,11.31961042
11/14/2019,01:50:00 PM,2.47,35.66,12.24,11.42360625
11/14/2019,01:55:00 PM,1.73,26.67,12.18,11.51402708
11/14/2019,02:00:00 PM,1.7,26.42,12.39,11.57681042
11/14/2019,02:05:00 PM,1.37,22.27,12.58,11.61648958
11/14/2019,02:10:00 PM,0.53,12.1,12.48,11.6199875
11/14/2019,02:15:00 PM,0.28,8.25,12.27,11.59935208
11/14/2019,02:20:00 PM,0.89,16.18,12.09,11.60081875
11/14/2019,02:25:00 PM,0.98,17.85,12.2,11.57353958
11/14/2019,02:30:00 PM,0.95,17.11,12.24,11.50555833
11/14/2019,02:35:00 PM,1.31,22.23,12.3,11.3809125
11/14/2019,02:40:00 PM,2.08,31.65,12.58,11.18320625
11/14/2019,02:45:00 PM,2.28,33.08,12.4,11.02114167
11/14/2019,02:50:00 PM,3.1,41.58,12.45,10.94476042
11/14/2019,02:55:00 PM,3.84,49.05,12.58,10.95621458
11/14/2019,03:00:00 PM,4.66,58.29,12.61,11.02237917
11/14/2019,03:05:00 PM,6.62,79.37,12.94,11.10680833
11/14/2019,03:10:00 PM,8.33,106.33,13.17,11.14784583
11/14/2019,03:15:00 PM,8.42,101.32,13.35,11.26630417
11/14/2019,03:20:00 PM,7.21,92.69,13.66,11.40212083
11/14/2019,03:25:00 PM,4.37,60.39,13.72,11.54738125
11/14/2019,03:30:00 PM,3.05,40.68,13.8,11.75202917
11/14/2019,03:35:00 PM,3.98,49.21,14.19,12.01901458
11/14/2019,03:40:00 PM,5.93,68.19,14.26,12.31461458
11/14/2019,03:45:00 PM,4.8,58.88,14.66,12.60948542
11/14/2019,03:50:00 PM,5.21,63.74,14.8,12.91678542
11/14/2019,03:55:00 PM,6.04,74.8,15.16,13.15481458
11/14/2019,04:00:00 PM,4.58,62.42,15.2,13.32566667
11/14/2019,04:05:00 PM,3.47,47.56,15.11,13.45310833
11/14/2019,04:10:00 PM,5.05,64.57,15.36,13.6008375
11/14/2019,04:15:00 PM,5.08,65.06,15.71,13.68662292
11/14/2019,04:20:00 PM,2.64,38.61,15.59,13.77263958
11/14/2019,04:25:00 PM,1.27,20.81,15.29,13.90447083
11/14/2019,04:30:00 PM,0.7,11.75,14.91,14.0123875
11/14/2019,04:35:00 PM,0.88,14.77,14.6,14.08403333
11/14/2019,04:40:00 PM,1.28,19.49,14.45,14.17312917
11/14/2019,04:45:00 PM,1.14,18.59,14.38,14.19783958
11/14/2019,04:50:00 PM,1.3,19.98,14.41,14.11673333
11/14/2019,04:55:00 PM,0.62,11.97,14.7,13.98497292
11/14/2019,05:00:00 PM,0.06,4.42,14.61,13.86010417
11/14/2019,05:05:00 PM,0.01,3.26,14.53,13.77228958
11/14/2019,05:10:00 PM,0,2.75,14.42,13.71483958
11/14/2019,05:15:00 PM,0,2.09,13.96,13.63914583
11/14/2019,05:20:00 PM,0,1.48,13.41,13.55630208
11/14/2019,05:25:00 PM,0,1.46,13.08,13.44676458
11/14/2019,05:30:00 PM,0,1.24,13.07,13.3376125
11/14/2019,05:35:00 PM,0,1.04,13.1,13.25281875
11/14/2019,05:40:00 PM,0,1.01,13.16,13.18664375
11/14/2019,05:45:00 PM,0,1,12.9,13.15701458
11/14/2019,05:50:00 PM,x,1.03,12.8,13.17323333
11/14/2019,05:55:00 PM,x,1.03,13.03,13.19939792
11/14/2019,06:00:00 PM,x,1.03,13.19,13.2208
11/14/2019,06:05:00 PM,x,1.03,13.44,13.23252083
11/14/2019,06:10:00 PM,x,1.03,13.57,13.23082708
11/14/2019,06:15:00 PM,x,1.03,13.57,13.24327292
11/14/2019,06:20:00 PM,x,1.03,13.59,13.27577292
11/14/2019,06:25:00 PM,x,1.03,13.38,13.30410625
11/14/2019,06:30:00 PM,x,1.03,13.32,13.31410625
11/14/2019,06:35:00 PM,x,1.02,13.24,13.29913333
11/14/2019,06:40:00 PM,x,1.02,13.14,13.26913333
11/14/2019,06:45:00 PM,x,1.02,13.05,13.23332708
11/14/2019,06:50:00 PM,x,1.03,13.19,13.18085417
11/14/2019,06:55:00 PM,x,1.03,13.37,13.14338125
11/14/2019,07:00:00 PM,x,1.03,13.31,13.117575
11/14/2019,07:05:00 PM,x,1.02,13.26,13.11174167
11/14/2019,07:10:00 PM,x,1.03,13.21,13.105075
11/14/2019,07:15:00 PM,x,1.02,13.14,13.08840833
11/14/2019,07:20:00 PM,x,1.02,12.96,13.06176875
11/14/2019,07:25:00 PM,x,1.02,12.93,13.02262917
11/14/2019,07:30:00 PM,x,1.02,13.01,12.98848958
11/14/2019,07:35:00 PM,x,1.02,13.17,12.96351667
11/14/2019,07:40:00 PM,x,1.02,13.06,12.97354375
11/14/2019,07:45:00 PM,x,1.02,12.85,13.00271042
11/14/2019,07:50:00 PM,x,1.02,12.87,13.04187708
11/14/2019,07:55:00 PM,x,1.02,12.9,13.09771042
11/14/2019,08:00:00 PM,x,1.02,12.9,13.16187708
11/14/2019,08:05:00 PM,x,1.01,12.96,13.22021042
11/14/2019,08:10:00 PM,x,1.02,13.33,13.28771042
11/14/2019,08:15:00 PM,x,1.02,13.49,13.37437708
11/14/2019,08:20:00 PM,x,1.02,13.43,13.46021042
11/14/2019,08:25:00 PM,x,1.02,13.6,13.54521042
11/14/2019,08:30:00 PM,x,1.02,13.78,13.63354375
11/14/2019,08:35:00 PM,x,1.02,13.87,13.72268333
11/14/2019,08:40:00 PM,x,1.02,13.87,13.78185
11/14/2019,08:45:00 PM,x,1.02,13.89,13.82185
11/14/2019,08:50:00 PM,x,1.02,13.9,13.88018333
11/14/2019,08:55:00 PM,x,1.02,13.92,13.92685
11/14/2019,09:00:00 PM,x,1.02,13.96,13.95018333
11/14/2019,09:05:00 PM,x,1.02,14.03,13.96768333
11/14/2019,09:10:00 PM,x,1.02,14.04,13.98601667
11/14/2019,09:15:00 PM,x,1.02,13.97,13.99018333
11/14/2019,09:20:00 PM,x,1.02,14.13,13.98851667
11/14/2019,09:25:00 PM,x,1.02,14.16,13.98768333
11/14/2019,09:30:00 PM,x,1.02,14.06,13.97854375
11/14/2019,09:35:00 PM,x,1.02,14.08,13.95357083
11/14/2019,09:40:00 PM,x,1.02,14.09,13.9252375
11/14/2019,09:45:00 PM,x,1.02,13.94,13.90193125
11/14/2019,09:50:00 PM,x,1.02,13.88,13.86109792
11/14/2019,09:55:00 PM,x,1.02,13.91,13.81943125
11/14/2019,10:00:00 PM,x,1.01,13.85,13.788625
11/14/2019,10:05:00 PM,x,1.01,13.73,13.75945833
11/14/2019,10:10:00 PM,x,1.02,13.7,13.73029167
11/14/2019,10:15:00 PM,x,1.01,13.69,13.71281875
11/14/2019,10:20:00 PM,x,1.02,13.64,13.70031875
11/14/2019,10:25:00 PM,x,1.02,13.66,13.67781875
11/14/2019,10:30:00 PM,x,1.01,13.69,13.65448542
11/14/2019,10:35:00 PM,x,1.02,13.73,13.64115208
